









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
       31    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
      161    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        8    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cross)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(iscomplexobj)
       31    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(moveaxis)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sum)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
  1655/11    0.010    0.000    4.314    0.392 <frozen importlib._bootstrap>:1002(_find_and_load)
    30/18    0.000    0.000    0.045    0.002 <frozen importlib._bootstrap>:1018(_gcd_import)
 1809/548    0.003    0.000    2.669    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     3111    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:112(release)
     1655    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     1655    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1655    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:160(__exit__)
     3111    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1651    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     1456    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  2092/11    0.002    0.000    4.300    0.391 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    12734    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     1426    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1645    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     2993    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:385(cached)
     4524    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:398(parent)
     1577    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     1577    0.007    0.000    0.042    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
1577/1472    0.003    0.000    1.277    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
     1651    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
      7/2    0.000    0.000    0.015    0.008 <frozen importlib._bootstrap>:622(_load_backward_compatible)
  1584/12    0.007    0.000    4.310    0.359 <frozen importlib._bootstrap>:659(_load_unlocked)
     1626    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     1622    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
     3111    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:87(acquire)
     4957    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     4957    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:878(__exit__)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
     1626    0.013    0.000    0.485    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
  1641/11    0.007    0.000    4.314    0.392 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     1426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
     1425    0.008    0.000    1.758    0.001 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
     1425    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
  143/127    0.001    0.000    1.233    0.010 <frozen importlib._bootstrap_external>:1171(create_module)
  143/133    0.000    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
    11882    0.009    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
    11882    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
     2853    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     5706    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(exec_module)
      182    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     2334    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     6141    0.003    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
1623/1622    0.007    0.000    0.462    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     1622    0.002    0.000    0.464    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     2370    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      185    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
     1575    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     2164    0.021    0.000    0.442    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     2185    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      185    0.002    0.000    0.320    0.002 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      185    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
